-- Merging decision tree log ---
manifest
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\d7bf545c7b0467e6571aa2a0938b89e8\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\d7bf545c7b0467e6571aa2a0938b89e8\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a1b350a3102a97d2dc60642fa7b820d4\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a1b350a3102a97d2dc60642fa7b820d4\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a56748a1ce39badf2bdc67c752608f1e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a56748a1ce39badf2bdc67c752608f1e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Qosain\.gradle\caches\transforms-3\56e621c6c4e38082c7f07bafe8c5be78\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Qosain\.gradle\caches\transforms-3\56e621c6c4e38082c7f07bafe8c5be78\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:16:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:17:5-67
MERGED from [:agora_rtc_engine] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\agora_rtc_engine\intermediates\merged_manifest\release\AndroidManifest.xml:16:5-68
MERGED from [:agora_rtc_engine] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\agora_rtc_engine\intermediates\merged_manifest\release\AndroidManifest.xml:16:5-68
	android:name
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:17:22-65
application
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:19:4-57:19
MERGED from [:flutter_paystack] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:19
MERGED from [:flutter_paystack] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:19
MERGED from [:firebase_database] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_inappwebview] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [com.stripe:paymentsheet:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\601d143e74508ecc32283084018495fb\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:paymentsheet:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\601d143e74508ecc32283084018495fb\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:link:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\b1c30de29243a226b47c8ff263ac9025\transformed\jetified-link-20.16.2\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:link:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\b1c30de29243a226b47c8ff263ac9025\transformed\jetified-link-20.16.2\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:payments-ui-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\845716d0de9f375ab5dcd1bf57185d00\transformed\jetified-payments-ui-core-20.16.2\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\845716d0de9f375ab5dcd1bf57185d00\transformed\jetified-payments-ui-core-20.16.2\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Qosain\.gradle\caches\transforms-3\9970b3577681fec0cc60260ecb7992d8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Qosain\.gradle\caches\transforms-3\9970b3577681fec0cc60260ecb7992d8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Qosain\.gradle\caches\transforms-3\dc710c9fafc9499d79b5ab352ff090fe\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Qosain\.gradle\caches\transforms-3\dc710c9fafc9499d79b5ab352ff090fe\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:22:5-64:19
MERGED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:22:5-64:19
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\5eb51430d8b03ee1e0f9a95767650ade\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\5eb51430d8b03ee1e0f9a95767650ade\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Qosain\.gradle\caches\transforms-3\a1ba2fb4d89a0636053ca81b284e9f4e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Qosain\.gradle\caches\transforms-3\a1ba2fb4d89a0636053ca81b284e9f4e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Qosain\.gradle\caches\transforms-3\cb967d21515f3c54a5c187dfa438bb9c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Qosain\.gradle\caches\transforms-3\cb967d21515f3c54a5c187dfa438bb9c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\315d86c0237a239608fd29255b176a93\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\315d86c0237a239608fd29255b176a93\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Qosain\.gradle\caches\transforms-3\0b96e1c240c9ffeb4ccacca8ba030bb9\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Qosain\.gradle\caches\transforms-3\0b96e1c240c9ffeb4ccacca8ba030bb9\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\bc5e7bcc0164bfb44b7f4e2b535b637a\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\bc5e7bcc0164bfb44b7f4e2b535b637a\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\ed4e07c73f29d9bd7cd1e2df8c1d70f4\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\ed4e07c73f29d9bd7cd1e2df8c1d70f4\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\2c47cca1684158c76435ea240736c9f4\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\2c47cca1684158c76435ea240736c9f4\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\4f006f8bca1a36c2b94a4396e00a7c9f\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\4f006f8bca1a36c2b94a4396e00a7c9f\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\2b788c72519ba766f998a6d95a22ad1a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\2b788c72519ba766f998a6d95a22ad1a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\d7bf545c7b0467e6571aa2a0938b89e8\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\d7bf545c7b0467e6571aa2a0938b89e8\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\04d79134ce7d293d97022730489f1687\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\04d79134ce7d293d97022730489f1687\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\d1f906fa471a64d94d8c2f833d1cdf42\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\d1f906fa471a64d94d8c2f833d1cdf42\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\b8c8240b41d057978451c4cb896fa4cb\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\b8c8240b41d057978451c4cb896fa4cb\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\267e7358acafd0b9015a59f34dc6b110\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\267e7358acafd0b9015a59f34dc6b110\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\06ad17311afcdd9e26e21c746d543bd7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\06ad17311afcdd9e26e21c746d543bd7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\697b777f71b0f17146da0d2ca81ad1c5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\697b777f71b0f17146da0d2ca81ad1c5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a1b350a3102a97d2dc60642fa7b820d4\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a1b350a3102a97d2dc60642fa7b820d4\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\d3f28b82851cf627394e39185bcd2c25\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\d3f28b82851cf627394e39185bcd2c25\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a1ff8c8c3c3fe20663f194e7833c008d\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a1ff8c8c3c3fe20663f194e7833c008d\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\19357e23e0d87f7af322db0ee5b78c1d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\19357e23e0d87f7af322db0ee5b78c1d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\aac3dc5d39c078a1814c65dbc7629f4a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\aac3dc5d39c078a1814c65dbc7629f4a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\f7a531f44d41299454dbf6e1a18e343e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\f7a531f44d41299454dbf6e1a18e343e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Qosain\.gradle\caches\transforms-3\ff0da3411c60a355fb11f5678a36b245\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Qosain\.gradle\caches\transforms-3\ff0da3411c60a355fb11f5678a36b245\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\180908bec1ba182f9fa5dfb8c6496065\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\180908bec1ba182f9fa5dfb8c6496065\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Qosain\.gradle\caches\transforms-3\128a635510f3364296d1f3807ed26a9a\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Qosain\.gradle\caches\transforms-3\128a635510f3364296d1f3807ed26a9a\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b89d8e3d9a86efa333773aaae5ebac16\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b89d8e3d9a86efa333773aaae5ebac16\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\93ccd719f4ab493a0e36c5fb7687cb6a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\93ccd719f4ab493a0e36c5fb7687cb6a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Qosain\.gradle\caches\transforms-3\d2594a21e4cb8fd70081ea5a633df054\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Qosain\.gradle\caches\transforms-3\d2594a21e4cb8fd70081ea5a633df054\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\5344970efb1a7f01a8332e848cdd4bf8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\5344970efb1a7f01a8332e848cdd4bf8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Qosain\.gradle\caches\transforms-3\db9f47dd7a73d01ed0fba7f4e4ecbf77\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Qosain\.gradle\caches\transforms-3\db9f47dd7a73d01ed0fba7f4e4ecbf77\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [io.agora.rtc:full-screen-sharing:4.1.0-1] C:\Users\Qosain\.gradle\caches\transforms-3\c8c0810160387045ef721c450bbbf206\transformed\jetified-full-screen-sharing-4.1.0-1\AndroidManifest.xml:9:5-19:19
MERGED from [io.agora.rtc:full-screen-sharing:4.1.0-1] C:\Users\Qosain\.gradle\caches\transforms-3\c8c0810160387045ef721c450bbbf206\transformed\jetified-full-screen-sharing-4.1.0-1\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\7f00cfc94bae0b7ccd72ea3c106dad99\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\7f00cfc94bae0b7ccd72ea3c106dad99\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Qosain\.gradle\caches\transforms-3\d2594a21e4cb8fd70081ea5a633df054\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:20:9-35
	android:icon
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:21:9-43
activity#com.example.doctor_app.MainActivity
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:22:9-51:20
	android:launchMode
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:25:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:28:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:29:13-55
	android:exported
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:24:13-36
	android:configChanges
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:27:13-163
	android:theme
